"2026-05-16 18:33:42","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","dragon-cbx","CUDA","Binned SAH-BVH","1024x1024","256x256",32,4,871316,177411671,33554432,76721834,67135405,7032504299,9790006257,969500,39.6395,55.1824,182.993,0.17487,5534.06,13.194,14823216,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 13:58:00","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,262205,123813314,33554432,90258882,0,10478086800,5899529093,3.75283e+06,84.6281,47.6486,32.992,0.969932,996.623,3.755,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:00:19","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Havran SAH-KdTree","1024x1024","256x256",32,4,262205,123814119,33554432,90259687,0,9670336418,6140719259,2.39222e+06,78.1037,49.5963,51.757,0.618274,1564.27,42.946,20117984,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:02:13","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,8,262205,188721325,33554432,155166893,0,15727914610,9012021845,3.22045e+06,83.3394,47.7531,58.601,0.546066,1770.06,5.134,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:03:56","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,16,262205,203937550,33554432,170383118,0,16910474363,9710806247,2.81569e+06,82.9199,47.6166,72.429,0.441812,2189.2,5.075,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:05:33","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","256x256",32,4,262205,123813482,33554432,90259050,0,10478065525,5899385862,2.99204e+06,84.6278,47.6474,41.381,0.773302,1248.5,4.373,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:06:44","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,262205,123813326,33554432,90258894,0,10478080870,5899524418,3.83038e+06,84.6281,47.6485,32.324,0.989976,974.597,4.17,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:08:00","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH4","1024x1024","256x256",32,4,262205,123813279,33554432,90258847,0,6477611370,6011506540,2.95082e+06,52.3176,48.553,41.959,0.762649,1268.34,4.193,10509440,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:12:41","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,12,262205,315351949,33554432,281797517,0,25651740419,14886765943,3.19522e+06,81.3432,47.2068,98.695,0.324231,2984.97,4.46,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:19:46","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,8,262205,188720932,33554432,155166500,0,15727880475,9011987635,3.34386e+06,83.3394,47.753,56.438,0.566994,1705.77,4.703,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:37:14","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",128,32,262205,1131178110,134217728,996960382,0,92484583375,53561310576,3.07253e+06,81.7595,47.35,368.159,0.347676,2850.44,3.49,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:39:37","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","256x256",128,32,262205,0,0,0,0,0,0,0,0,0,18.418,6.94972,2.02773e+11,3.515,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-27 14:41:51","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","SPIR-V","Binned SAH-BVH","1024x1024","64x64",128,32,262205,0,0,0,0,0,0,0,0,0,18.159,7.04885,2.02773e+11,3.455,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:29:23","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,30,171400829,33554432,75676020,62170377,909868843,2822622053,8.28424e+07,5.30843,16.468,2.069,15.4664,60.2319,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:42:26","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,30,171401827,33554432,75676063,62171332,909873542,2822633654,8.27229e+07,5.30842,16.4679,2.072,15.444,60.5669,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:51:04","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,30,171402067,33554432,75676381,62171254,909874488,2822635124,8.24445e+07,5.30842,16.4679,2.079,15.392,60.7846,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:52:19","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,30,171401952,33554432,75676594,62170926,909874662,2822639410,8.28029e+07,5.30843,16.468,2.07,15.4589,60.5076,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:55:51","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,30,171402150,33554432,75676617,62171101,909874982,2822636990,8.29633e+07,5.30842,16.4679,2.066,15.4889,60.3796,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:56:01","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","IMGREF","cornell_box","CUDA","Binned SAH-BVH","1024x1024","256x256",64,12,30,0,0,0,0,0,0,0,0,0,8.094,7.90709,120.758,0,336,0.918128,27.070404,0.920000,"PASS"
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:56:45","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,30,171402453,33554432,75676518,62171503,909876954,2822644805,8.32051e+07,5.30842,16.4679,2.06,15.534,60.2123,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-28 10:56:54","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","IMGREF","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",64,12,30,0,0,0,0,0,0,0,0,0,7.392,8.65801,111.473,0,336,0.919444,27.057962,0.920000,"PASS"
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-30 17:13:57","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",32,4,30,171402481,33554432,75676606,62171443,909877332,2822647082,7.78041e+07,5.30843,16.4679,2.203,14.5256,64.3767,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-05-30 17:14:07","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","IMGREF","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",64,12,30,0,0,0,0,0,0,0,0,0,9.44,6.77966,143.067,0,336,0.919444,27.057955,0.920000,"PASS"
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 14:48:12","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Havran SAH-KdTree","1024x1024","64x64",128,32,262205,1287617895,134217728,1153400167,0,88564219882,66732105737,1.83853e+06,68.7814,51.826,700.353,0.182765,5417.33,32.949,20117984,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 15:08:40","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",128,32,262205,825248117,134217728,691030389,0,68366342270,39270406437,2.64238e+06,82.8434,47.5862,312.313,0.409845,2413.68,3.688,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 15:27:26","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,67108864,67108864,0,0,5416398018,2727170126,8.24737e+06,80.7106,40.638,8.137,7.86531,122.514,3.759,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 15:29:43","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,67108864,67108864,0,0,5416398018,2727170126,8.37604e+06,80.7106,40.638,8.012,7.98802,120.718,3.569,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 15:34:38","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,130415108,67108864,0,63306244,10569430983,5754524996,5.00826e+06,81.0445,44.1247,26.04,2.45776,395.735,3.528,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 15:39:09","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,67108864,67108864,0,0,5416398018,2727170126,8.33754e+06,80.7106,40.638,8.049,7.9513,120.934,3.547,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 15:46:02","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,130415108,67108864,0,63306244,10569430983,5754524996,4.98586e+06,81.0445,44.1247,26.157,2.44676,399.466,3.541,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 16:04:04","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,102734562,67108864,0,35625698,8719205564,4633636821,4.08309e+06,84.8712,45.103,25.161,2.54362,384.305,3.556,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 16:09:52","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,104101098,67108864,0,36992234,8966061858,4854442209,4.39709e+06,86.1284,46.632,23.675,2.70327,360.724,3.607,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 16:26:55","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sponza2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,32,262205,710509530,67108864,369308308,274092358,62790359700,38496328532,2.02034e+06,88.3737,54.1813,351.678,0.181985,5405.93,3.589,4230096,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 16:29:15","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","sibenik2","CUDA","Binned SAH-BVH","1024x1024","64x64",64,16,71082,512967183,67108864,351579837,94278482,19161884385,8687663066,5.0599e+06,37.355,16.9361,101.379,0.631294,1554.55,0.821,1191408,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 17:49:10","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Havran SAH-KdTree","1024x1024","256x256",64,8,30,446231587,67108864,215666440,163456283,2246231230,8568410145,3.33158e+07,5.03378,19.2017,13.394,4.77826,203.724,0,352,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 17:49:46","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",64,8,30,446226896,67108864,215664060,163453972,2377702304,7419979009,6.43256e+07,5.32846,16.6283,6.937,9.22589,104.489,0,336,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 17:56:20","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Havran SAH-KdTree","1024x1024","256x256",64,8,30,446232269,67108864,215667039,163456366,2246231038,8568422565,3.33582e+07,5.03377,19.2017,13.377,4.78433,203.492,0,352,,,,
DateTime,CPU,GPU,BenchmarkType,Scene,ComputeBackend,AccelerationStructure,Resolution,TileSize,SPP,LightBounces,Triangles,Rays,PrimaryRays,SecondaryRays,ShadowRays,Traversals,Intersections,RaysPerSecond,NodesPerRay,IntersectionsPerRay,TotalElapsedSeconds,FPS,AvgKernelMs,AccStructBuildSeconds,AccStructMemoryBytes,RMSE,PSNR,QARmseThreshold,QAResult
"2026-06-04 17:57:00","Intel64 Family 6 Model 140 Stepping 1, GenuineIntel","NVIDIA GeForce MX350","SPP","cornell_box","SPIR-V","Binned SAH-BVH","1024x1024","256x256",64,8,30,446230864,67108864,215666128,163455872,2377725739,7420063365,6.42799e+07,5.32847,16.6283,6.942,9.21924,104.669,0,336,,,,
